
60000.000000 amostras esperadas
-250,135,2108,10,-87,17
-250,135,2107,14,89,-64
-248,134,2114,13,64,-27
-246,137,2112,70,11,8
-254,135,2106,23,-13,-97
-253,131,2108,32,64,-50
-250,130,2113,-18,113,56
-250,131,2115,45,-108,8
-251,132,2113,8,-16,82
-250,131,2107,29,48,64
-247,133,2111,-19,29,-28
-251,131,2113,64,-83,42
-252,133,2111,42,4,-53
-252,133,2109,10,88,-59
-254,132,2111,19,72,12
-253,134,2113,17,-70,-14
-250,134,2113,48,63,56
-251,134,2116,0,92,-78
-249,135,2108,9,100,-61
-255,132,2112,52,-45,-30
-252,134,2107,11,28,-85
-252,134,2113,6,82,-74
-251,135,2115,50,-68,4
-249,133,2114,30,-48,96
-248,132,2113,13,-14,86
-249,129,2112,16,40,-96
-253,131,2113,-22,15,24
-252,135,2116,26,-84,-39
-250,130,2111,29,-53,-39
-248,131,2110,20,123,-21
-254,132,2113,6,17,15
-250,135,2112,52,-49,-38
-249,138,2108,22,57,24
-249,138,2114,42,86,-39
-248,134,2108,-43,40,-60
-248,133,2110,49,-24,-79
-248,131,2111,12,17,-111
-249,136,2112,19,96,-92
-249,140,2113,19,89,-1
-247,137,2110,39,-38,59
-247,135,2113,36,0,96
-248,132,2111,0,61,30
-250,133,2111,38,-38,1
-250,131,2112,20,-85,12
-249,134,2110,27,-39,-88
-247,133,2110,4,85,-38
-246,135,2109,-9,36,-27
-246,134,2113,31,-51,66
-247,134,2112,13,61,30
-250,135,2113,-18,77,-67
-249,134,2117,28,69,-55
-249,133,2116,16,-63,-63
-249,131,2118,17,29,-104
-253,132,2117,42,137,-78
-252,133,2110,10,-52,48
-252,134,2107,24,-88,64
-251,136,2108,13,15,60
-251,133,2110,7,45,-32
-251,132,2112,33,-56,38
-253,134,2109,-8,-54,-9
-253,132,2110,9,91,-52
-248,133,2112,13,93,30
-251,132,2109,23,-20,-45
-247,132,2114,38,24,113
-251,131,2112,8,100,-21
-254,134,2112,18,107,-95
-252,137,2117,45,-63,34
-251,135,2119,16,19,-117
-253,133,2118,20,36,-79
-252,129,2111,11,-42,-34
-250,131,2108,24,-39,16
-252,132,2106,33,-74,106
-252,132,2114,10,0,86
-251,131,2113,-5,-18,-23
-248,133,2114,25,-71,1
-251,132,2113,-12,-23,6
-250,132,2113,16,98,-41
-247,134,2118,7,36,23
-247,136,2114,0,-55,-19
-251,134,2117,32,18,102
-248,132,2113,15,92,-20
-250,132,2116,4,92,-79
-250,129,2117,51,-83,-44
-248,133,2117,26,0,-126
-247,134,2112,23,77,-97
-249,133,2115,14,-7,-19
-249,133,2115,23,-63,44
-248,133,2110,33,-10,103
-250,133,2108,6,89,-97
-250,136,2107,-2,-9,-20
-250,136,2108,42,-81,19
-246,134,2119,10,74,-66
-248,128,2112,26,68,-27
-249,127,2108,14,54,-23
-250,128,2109,-9,-51,114
-246,130,2107,30,51,38
-247,136,2111,3,102,-34
-248,135,2116,25,-73,12
-250,134,2108,10,2,-60
-250,131,2114,-1,102,-17
-251,129,2114,-9,63,-38
-252,134,2112,25,-34,2
-251,134,2110,7,1,31
-252,130,2109,-8,89,-74
-251,131,2110,-25,61,-53
-252,132,2117,67,-9,-27
-254,134,2112,-5,-10,-96
-252,135,2114,-24,79,-73
-250,133,2120,45,-49,-42
-252,135,2119,42,-80,33
-249,133,2115,42,-60,92
-250,135,2113,6,86,-60
-246,136,2115,-6,10,-13
-245,135,2111,48,-94,53
-248,135,2112,41,113,-74
-248,134,2117,7,135,-45
-250,132,2113,-25,-25,9
-250,134,2112,8,-52,46
-245,139,2114,17,51,91
-246,139,2115,-3,98,-41
-247,136,2113,35,46,-68
-250,139,2118,30,-66,-56
-252,137,2111,35,31,-91
-250,135,2111,-11,107,-132
-245,137,2115,35,-78,19
-247,132,2118,10,-32,107
-249,137,2112,27,-9,100
-248,141,2113,13,68,-66
-250,140,2111,41,-55,10
-248,137,2109,22,-97,-20
-241,137,2114,3,82,-74
-240,137,2118,11,82,35
-246,134,2119,32,1,9
-251,134,2112,17,-66,-9
-250,133,2111,26,81,30
-249,138,2110,10,81,-37
-248,133,2118,41,49,-27
-249,133,2116,-28,-37,-60
-252,140,2117,26,-4,-107
-258,138,2117,-12,104,-42
-252,136,2115,-4,93,17
-249,133,2115,51,-88,86
-250,133,2116,32,5,56
-255,130,2113,-31,77,-3
-252,128,2116,29,93,-38
-251,131,2113,2,-108,17
-252,135,2110,11,-24,-89
-253,137,2108,10,43,-67
-247,134,2114,58,3,-6
-247,136,2116,51,-123,-5
-247,134,2116,43,-42,103
-249,132,2113,11,124,-91
-249,137,2108,-5,32,-14
-251,141,2110,-18,-39,-5
-249,138,2113,42,4,-75
-246,132,2111,0,105,-35
-248,132,2115,0,95,38
-248,128,2116,29,-58,56
-249,130,2108,46,-28,109
-248,133,2111,4,91,-2
-253,134,2109,6,-45,-9
-252,130,2110,39,-104,26
-250,127,2114,11,19,-82
-252,132,2115,3,60,-39
-252,131,2111,11,-66,-2
-255,131,2107,21,-65,28
-257,128,2108,29,109,12
-255,127,2113,1,103,-57
-254,128,2114,49,-39,42
-253,125,2109,7,-10,-86
-254,132,2112,16,64,-118
-253,129,2115,4,-21,33
-251,128,2117,49,-105,13
-249,127,2115,49,-51,85
-249,131,2112,-25,138,-59
-251,131,2109,-13,47,-89
-253,133,2112,52,-63,16
-252,133,2115,10,81,-91
-249,132,2110,-5,93,-31
-248,134,2113,38,128,-13
-248,131,2109,68,-32,116
-247,134,2112,43,24,59
-251,136,2113,-21,64,24
-252,140,2112,38,-108,20
-251,136,2111,37,-68,-31
-251,134,2115,3,78,-39
-255,133,2113,-3,112,-21
-255,137,2110,24,-23,38
-255,139,2111,-6,46,82
-251,136,2106,20,50,20
-249,137,2105,-11,114,-16
-251,136,2109,24,-105,-9
-252,137,2116,48,46,-92
-250,135,2114,10,63,-57
-248,136,2111,1,-69,-44
-248,135,2115,43,-62,24
-249,136,2109,-8,84,-27
-247,135,2106,13,112,-53
-248,135,2107,-28,19,5
-248,138,2110,38,-2,-140
-249,135,2114,3,53,-107
-252,134,2111,11,-38,-30
-253,135,2111,35,-55,-2
-253,137,2113,20,-38,86
-256,140,2112,17,85,-14
-251,136,2112,-2,-14,-27
-249,133,2110,38,-76,55
-251,136,2112,33,71,-118
-249,135,2112,8,95,-64
-249,132,2112,41,-66,28
-245,134,2106,20,-34,86
-247,133,2114,29,14,41
-251,128,2116,-22,43,-8
-254,129,2117,0,-64,38
-253,134,2114,59,-55,-48
-254,136,2118,-2,120,-14
-253,138,2115,-6,63,24
-253,135,2107,29,-13,64
-255,133,2113,30,86,73
-256,135,2110,14,113,-21
-252,134,2108,17,-94,49
-254,133,2110,0,-91,-66
-255,133,2112,19,25,-61
-252,133,2116,7,70,1
-253,127,2113,4,-20,-6
-252,131,2113,49,-105,24
-252,131,2113,22,99,-8
-251,132,2117,4,49,-92
-249,134,2116,23,32,17
-250,129,2114,7,15,-104
-248,132,2111,-13,51,-75
-249,135,2108,-10,138,-13
-246,134,2110,68,-102,75
-249,134,2112,27,-17,106
-249,133,2114,38,70,49
-251,130,2113,65,-35,-5
-253,130,2116,10,-67,2
-250,136,2117,48,0,-35
-250,132,2118,-5,112,4
-250,133,2113,16,10,-8
-251,132,2114,14,-67,-32
-252,131,2105,19,10,85
-253,133,2108,2,103,-50
-256,133,2106,-13,68,-46
-257,135,2105,22,-58,-82
-254,134,2109,0,-6,-85
-254,133,2115,-18,98,-28
-255,135,2111,32,-99,-39
-255,134,2111,42,-58,74
-250,139,2109,-3,85,-35
-250,135,2109,-19,60,-73
-248,135,2112,33,-38,10
-251,132,2108,22,35,-84
-254,133,2113,7,78,-26
-253,135,2113,-8,152,-10
-250,136,2118,27,-99,53
-249,133,2115,22,-46,35
-250,131,2111,26,92,37
-253,130,2114,48,-33,28
-254,135,2112,29,-104,20
-254,135,2108,14,-21,-44
-249,134,2109,3,93,-21
-249,132,2112,20,77,30
-248,130,2113,45,-87,27
-252,130,2112,24,-88,45
-253,132,2112,22,107,-30
-254,131,2108,4,49,-48
-253,135,2115,55,-33,21
-246,134,2113,6,33,-111
-247,136,2111,24,138,-66
-251,135,2107,4,96,-5
-250,131,2109,22,-44,20
-249,131,2115,6,7,57
-250,135,2110,21,97,-26
-248,129,2114,20,-14,53
-247,128,2108,30,-64,6
-250,130,2111,18,-42,-85
-250,133,2109,7,106,28
-250,135,2106,2,18,-34
-250,135,2111,10,-123,5
-247,131,2118,31,75,5
-245,133,2117,10,107,-77
-250,132,2112,35,35,-9
-251,135,2118,14,-64,-41
-247,134,2118,-30,53,-110
-250,135,2113,9,95,-78
-252,131,2116,26,-90,39
-254,130,2115,16,-91,88
-252,137,2110,41,11,59
-253,139,2108,26,47,-28
-249,139,2105,35,-74,28
-248,141,2113,1,74,-118
-250,136,2118,-21,76,-34
-248,131,2111,20,95,-16
-251,130,2110,39,-62,53
-250,133,2114,10,4,88
-248,134,2118,10,97,20
-252,132,2114,-6,-55,13
-255,129,2111,68,-106,-6
-253,133,2113,1,-3,-92
-250,135,2113,0,103,-35
-250,135,2118,6,-25,4
-250,137,2116,23,-16,56
-253,134,2119,19,78,4
-253,134,2121,3,61,-99
-252,133,2121,15,-94,-59
-248,133,2115,55,-10,-64
-246,136,2111,0,10,-100
-250,135,2115,19,28,-31
-247,133,2118,17,-97,-2
-248,135,2112,4,-74,102
-252,138,2112,-8,49,73
-252,132,2111,17,32,-14
-253,132,2117,-11,-62,68
-252,131,2113,6,-34,-78
-252,130,2112,6,110,19
-254,131,2113,11,93,23
-251,132,2116,16,-77,-42
-253,135,2115,13,9,89
-250,132,2115,8,89,-20
-251,132,2116,4,67,-81
-252,132,2114,17,-64,-2
-255,134,2113,24,15,-103
-254,135,2114,10,54,-93
-251,135,2111,23,-34,-9
-247,132,2120,36,-113,30
-246,128,2117,36,-51,42
-248,129,2110,0,85,-14
-247,135,2108,-16,26,-24
-248,135,2113,7,-101,27
-247,134,2112,52,-49,-27
-241,130,2114,10,112,6
-246,130,2115,7,77,-23
-247,133,2114,-2,-32,-20
-249,134,2115,65,31,107
-252,132,2117,19,102,-42
-250,135,2112,17,65,-53
-254,133,2116,18,-80,-27
-252,130,2115,39,26,-99
-251,130,2110,14,53,-75
-253,132,2110,1,-79,13
-252,136,2116,61,-115,31
-251,134,2120,51,-44,88
-249,129,2120,30,98,-64
-252,129,2110,41,3,-16
-253,128,2114,-9,-88,13
-250,132,2116,9,119,-38
-246,137,2116,10,82,-70
-248,135,2122,36,-9,-27
-249,133,2118,20,-52,107
-252,134,2119,16,54,59
-254,133,2112,35,88,-55
-255,134,2116,-8,-44,-3
-252,135,2111,16,-39,-32
-250,136,2112,33,49,-88
-247,134,2117,4,31,19
-249,131,2117,31,-48,6
-250,136,2113,7,-55,52
-252,134,2113,9,120,-60
-249,134,2116,0,84,-82
-247,135,2116,28,5,53
-250,136,2113,20,43,-125
-252,133,2110,17,95,-84
-251,134,2116,-25,81,8
-250,134,2114,58,-90,73
-251,136,2106,30,4,80
-248,133,2113,23,51,19
-250,129,2113,-14,155,-75
-253,135,2118,20,-62,13
-252,135,2113,16,-52,-126
-254,132,2116,33,45,-85
-252,137,2115,-8,1,-10
-253,135,2112,39,-78,8
-254,135,2116,30,-62,85
-250,135,2108,-25,103,-77
-246,134,2110,29,103,-10
-247,135,2109,17,-27,-5
-249,135,2110,-3,19,-91
-255,134,2112,4,39,-81
-256,134,2115,-10,89,-27
-252,136,2113,57,1,-28
-253,134,2113,36,16,66
-254,131,2112,51,25,85
-252,131,2113,-40,135,-85
-251,130,2108,27,-55,24
-247,133,2109,27,-31,-59
-250,130,2120,22,56,-107
-247,130,2118,7,110,-46
-248,132,2116,23,-77,56
-252,129,2114,41,-38,49
-251,128,2114,36,10,73
-255,133,2112,8,29,-17
-253,130,2111,17,-51,44
-250,130,2117,16,-77,-9
-251,129,2114,-13,79,-28
-256,125,2110,16,79,-12
-253,128,2119,19,-60,-10
-252,136,2116,23,14,92
-251,137,2117,-3,82,2
-249,138,2111,26,86,-68
-250,133,2112,22,-76,-39
-250,135,2114,16,19,-84
-252,137,2116,26,70,-89
-251,137,2117,65,-44,30
-248,135,2111,19,-109,10
-251,133,2111,-12,-58,27
-254,132,2113,25,134,-31
-251,132,2119,1,61,-24
-253,131,2113,11,-52,-102
-251,134,2110,27,64,-121
-250,132,2112,-2,177,-49
-248,129,2114,74,-125,-16
-249,131,2107,62,-31,70
-251,129,2112,-2,71,68
-254,129,2115,-8,0,-2
-251,133,2115,8,-41,63
-252,132,2124,14,-88,-42
-253,132,2117,26,124,-20
-252,137,2109,23,82,20
-251,136,2111,59,-24,52
-253,135,2115,45,-7,62
-254,134,2117,24,89,-44
-248,129,2116,27,-44,9
-249,134,2118,4,-97,-30
-251,132,2114,35,-38,-82
-254,133,2110,-9,114,-24
-249,134,2118,19,-38,-45
-251,136,2113,19,-60,38
-247,137,2110,10,68,-10
-247,134,2111,13,100,-91
-249,131,2113,16,10,15
-251,131,2113,1,-21,-118
-250,128,2112,29,56,-110
-252,133,2108,-27,144,-32
-251,132,2115,55,-51,27
-251,132,2120,42,-77,111
-250,135,2115,1,10,68
-250,138,2115,32,-2,-26
-249,137,2115,-14,-40,8
-249,134,2113,39,-67,-42
-245,137,2107,-14,128,-37
-248,135,2106,20,21,-3
-249,136,2108,13,-51,-23
-246,137,2111,76,-108,35
-250,135,2115,23,103,-19
-250,135,2112,-6,96,-50
-249,136,2120,7,-51,4
-249,134,2113,-6,32,-102
-253,136,2111,-10,24,-57
-255,134,2111,4,131,-14
-255,136,2110,19,-44,41
-255,133,2115,27,-2,93
-257,133,2110,19,38,51
-253,134,2107,26,-9,15
-251,138,2111,46,-74,24
-253,135,2110,10,-20,-56
-250,135,2107,3,124,-26
-249,135,2113,26,22,-16
-248,129,2115,38,-37,-10
-248,130,2114,16,-73,62
-248,131,2110,3,105,-3
-248,131,2113,13,74,-64
-248,134,2112,28,-53,-16
-252,129,2119,-11,67,-97
-256,129,2109,60,95,-67
-253,132,2118,-8,116,-28
-255,133,2118,17,-67,77
-254,135,2115,19,-41,93
-256,131,2113,102,88,24
-255,132,2114,10,85,-55
-255,127,2114,31,-66,-1
-254,126,2116,38,4,-67
-251,127,2120,-29,21,-102
-252,128,2114,13,38,13
-253,134,2112,30,-94,63
-253,128,2117,39,-59,71
-251,127,2110,22,119,-63
-253,127,2112,17,67,-31
-252,130,2114,-8,-70,30
-254,132,2116,10,-78,38
-250,133,2108,3,117,-45
-247,133,2103,-37,99,-30
-250,133,2111,-11,-45,31
-248,136,2112,20,12,42
-248,136,2118,-5,71,24
-246,134,2109,22,102,-56
-244,136,2119,13,-80,8
-244,131,2115,32,-63,-95
-246,130,2111,-8,60,-86
-249,128,2110,40,58,16
-246,128,2108,20,-62,12
-250,133,2116,42,-49,107
-250,136,2113,-13,30,39
-249,136,2117,13,17,-27
-251,136,2109,45,-56,45
-248,135,2107,32,-51,-10
-245,134,2107,28,1,-97
-245,135,2117,10,77,39
-251,135,2118,13,-24,-14
-249,136,2115,41,-123,27
-246,139,2117,4,99,37
-247,139,2112,-35,144,-46
-246,139,2107,13,12,-20
-246,134,2116,8,-52,31
-247,134,2111,10,28,-35
-253,136,2115,-13,71,-64
-251,134,2117,0,51,-30
-252,134,2112,23,-73,104
-248,130,2114,34,44,57
-253,129,2117,38,79,-26
-248,130,2112,42,-66,15
-253,129,2112,-1,-62,-8
-255,131,2112,29,-81,-50
-249,131,2118,-15,57,5
-249,134,2115,55,-58,-2
-251,129,2114,38,-80,38
-257,129,2118,38,-44,75
-254,132,2117,-9,82,-66
-253,133,2114,-4,32,-30
-251,132,2110,29,-76,28
-249,131,2115,47,48,-100
-250,128,2109,53,100,34
-251,130,2110,3,33,-12
-251,132,2110,46,-59,82
-248,131,2110,20,82,116
-250,128,2115,23,92,2
-251,126,2114,40,-92,37
-251,127,2116,-3,-52,-45
-252,132,2111,1,-37,-107
-251,134,2112,22,127,-88
-251,134,2117,-34,-52,9
-253,132,2118,43,-87,16
-252,130,2111,6,-23,62
-257,127,2118,17,46,-37
-259,129,2113,10,31,-13
-256,131,2113,33,-120,31
-253,134,2117,27,67,-52
-251,134,2118,-17,85,-61
-253,133,2122,26,57,-24
-250,133,2118,34,-90,-1
-251,133,2117,4,39,71
-250,133,2118,11,64,-49
-251,133,2113,-6,64,-16
-253,128,2120,28,-35,-68
-250,130,2116,39,36,-109
-250,130,2117,10,72,27
-248,134,2115,3,-24,1
-248,135,2113,65,-129,38
-246,138,2113,-21,165,-73
-247,134,2111,-11,25,-85
-248,134,2109,33,29,-45
-249,133,2108,-35,45,-100
-248,134,2113,3,84,-91
-248,136,2118,-12,60,-38
-248,137,2111,2,24,21
-246,134,2113,-5,-63,98
-248,136,2116,16,65,35
-250,135,2115,39,133,-73
-249,136,2115,11,-94,12
-247,132,2118,20,-37,-74
-246,134,2118,12,45,-126
-248,136,2116,20,-16,19
-253,134,2111,24,-59,38
-252,131,2116,24,-59,66
-251,132,2113,7,102,-71
-249,130,2112,7,36,-14
-249,132,2115,51,-76,49
-249,135,2117,-6,-16,-107
-249,131,2112,-13,88,-52
-252,135,2106,6,120,-27
-250,134,2104,27,-67,70
-246,135,2109,18,2,88
-250,137,2114,8,74,42
-251,135,2114,49,-58,-6
-250,135,2116,41,-66,-2
-249,133,2110,-32,-38,-73
-247,132,2108,20,104,24
-246,131,2109,-2,-39,-27
-250,131,2110,4,-83,33
-250,132,2108,24,60,-13
-245,133,2113,32,98,-30
-249,133,2111,-25,50,-8
-250,134,2114,49,-51,-67
-250,132,2112,42,45,-57
-249,132,2109,-6,135,-14
-253,133,2114,-19,64,2
-252,135,2116,31,-65,37
-252,138,2113,36,42,100
-246,137,2111,7,77,31
-245,135,2114,1,135,-42
-245,135,2112,20,-94,-27
-246,135,2112,-5,-27,-111
-245,139,2111,-19,71,-82
-247,140,2113,26,-37,-20
-244,134,2113,45,-66,27
-247,132,2110,41,-77,75
-249,130,2116,4,-7,63
-248,130,2124,14,49,-20
-248,134,2119,7,-94,46
-252,137,2117,46,-27,-3
-245,135,2112,-5,89,12
-242,136,2115,-3,107,-12
-247,135,2113,10,0,-14
-250,132,2113,19,17,93
-253,132,2113,-3,91,10
-255,138,2114,27,88,-79
-254,134,2112,20,10,-42
-252,133,2116,-8,4,-91
-253,128,2111,27,61,-63
-256,133,2115,13,100,-66
-257,130,2110,19,-76,56
-257,128,2113,36,-35,88
-256,130,2112,9,29,63
-255,130,2114,4,-3,6
-256,128,2115,59,-59,53
-251,129,2116,11,-37,-55
-248,130,2110,-11,86,-9
-249,134,2113,16,68,-2
-251,134,2111,52,-38,-34
-253,131,2118,-2,57,103
-250,132,2113,19,109,20
-251,127,2111,3,81,-121
-252,130,2118,46,-25,-5
-250,126,2114,4,8,-114
-250,128,2113,-16,74,-122
-251,128,2113,27,-21,17
-249,130,2117,54,-69,41
-248,129,2115,28,-35,78
-252,130,2111,16,57,86
-249,126,2109,3,-13,-6
-251,127,2108,2,-83,-16
-252,129,2115,23,-45,-60
-254,128,2115,12,85,-10
-255,129,2115,4,24,-26
-253,130,2116,17,-49,15
-248,131,2115,32,38,19
-248,128,2110,22,105,24
-249,133,2116,-27,63,-73
-251,134,2116,-12,-58,-28
-249,132,2115,26,46,-82
-249,128,2110,13,61,-32
-251,130,2115,13,-78,-20
-249,132,2110,13,-55,71
-249,135,2111,29,-2,57
-249,136,2111,54,78,-109
-252,132,2112,-16,-59,15
-249,134,2113,-6,-78,49
-248,134,2111,0,137,-93
-250,136,2117,10,93,42
-246,137,2107,20,7,17
-245,140,2107,46,-53,-23
-247,141,2109,4,43,44
-244,134,2116,-2,114,-60
-245,136,2114,22,-35,17
-246,134,2110,29,-58,-63
-249,134,2110,26,39,-121
-248,137,2108,16,109,-53
-248,137,2112,30,-104,23
-249,133,2110,-5,-66,44
-252,132,2110,20,1,49
-251,132,2109,20,63,-48
-252,134,2112,22,-69,1
-252,135,2114,1,-80,-23
-256,138,2113,-3,89,-64
-258,133,2114,-19,71,60
-253,138,2111,-2,-11,-1
-250,135,2114,84,-56,2
-248,137,2110,-31,58,17
-246,138,2111,43,133,-46
-247,138,2118,29,-69,-35
-246,137,2113,20,-23,-86
-246,134,2111,16,29,-61
-250,138,2112,-6,54,-30
-249,139,2113,34,-87,57
-250,133,2110,22,-44,75
-250,134,2111,8,75,-57
-248,133,2110,36,53,-44
-251,134,2112,7,7,15
-254,135,2115,26,24,-92
-251,134,2116,7,114,-37
-250,138,2118,20,79,21
-252,134,2118,29,-84,46
-253,131,2112,4,50,100
-255,130,2107,4,83,9
-254,127,2115,-9,-42,8
-254,127,2117,26,-113,-45
-252,124,2119,29,-24,-86
-249,121,2119,25,38,-21
-247,120,2113,-27,-6,9
-244,118,2114,49,-84,28
-245,119,2116,10,106,30
-247,121,2114,0,93,-100
-242,118,2114,-2,21,-23
-244,120,2110,55,-32,-41
-247,122,2116,3,60,-114
-247,122,2112,26,79,-14
-245,126,2109,-8,78,52
-247,128,2109,35,-42,26
-252,134,2112,-22,-3,31
-253,139,2111,11,93,-9
-256,144,2110,6,-30,41
-260,148,2112,16,-84,30
-258,147,2114,0,-20,-70
-258,146,2117,19,47,21
-263,145,2112,3,-17,12
-261,144,2113,-18,-56,17
-261,143,2110,10,77,-63
-259,144,2111,-6,82,-35
-251,142,2110,10,12,19
-247,140,2115,3,-23,-118
-243,132,2117,17,60,-93
-241,129,2118,-16,102,21
-240,134,2118,-1,-80,23
-236,132,2115,20,-9,78
-238,131,2116,13,47,41
-241,131,2120,10,0,1
-242,132,2116,19,-49,9
-245,136,2118,20,-49,-68
-247,138,2113,8,138,-27
-250,139,2113,-25,43,35
-254,133,2108,4,-63,21
-253,131,2107,22,35,64
-256,129,2115,42,96,-26
-258,136,2114,16,85,-81
-256,135,2106,39,-66,-28
-255,133,2108,7,12,-114
-255,132,2117,20,112,-102
-251,128,2114,-11,-56,19
-248,129,2112,64,-105,100
-250,132,2109,8,119,-71
-251,135,2110,-5,109,-41
-248,135,2114,9,50,-14
-248,135,2114,15,-30,-68
-244,132,2118,16,85,-97
-246,133,2116,-25,86,-31
-245,134,2109,74,-64,48
-244,135,2112,48,-73,63
-244,138,2110,29,38,64
-244,138,2108,-5,19,-1
-249,137,2106,55,-80,19
-254,139,2105,-28,67,-74
-255,137,2107,18,109,-34
-257,139,2109,20,33,12
-252,136,2109,23,-69,107
-253,134,2113,50,23,30
-250,134,2112,16,127,-35
-249,133,2113,-2,-78,23
-250,131,2115,10,-38,-50
-249,129,2110,46,-9,-73
-248,128,2113,17,19,-3
-251,126,2120,-9,-20,-5
-253,128,2118,52,-101,88
-251,127,2118,39,106,-26
-244,133,2110,-21,71,-60
-254,129,2109,3,-20,10
-256,130,2111,14,12,-102
-256,131,2108,0,105,-64
-256,130,2107,11,141,-74
-251,131,2106,58,-86,82
-251,132,2110,39,-24,92
-253,137,2117,20,53,59
-254,137,2111,23,-27,35
-253,137,2110,-13,-83,-3
-254,140,2112,43,-9,-34
-259,140,2113,-2,74,10
-255,139,2111,29,12,21
-253,137,2103,23,-100,-2
-254,140,2111,29,88,41
-253,137,2117,11,113,-59
-251,137,2114,8,74,-102
-247,137,2118,48,-10,-14
-241,136,2120,-3,22,-60
-246,137,2115,23,50,-97
-248,135,2113,23,-112,-3
-243,137,2111,36,-78,34
-245,138,2111,72,-39,67
-248,138,2107,-23,96,-17
-244,141,2110,48,-45,-32
-244,138,2109,0,-102,-23
-250,139,2114,-12,161,-84
-254,140,2113,10,124,-5
-255,137,2113,-9,19,30
-258,136,2110,6,-31,57
-255,131,2109,7,89,21
-257,128,2111,-9,89,-38
-255,129,2111,11,-67,-20
-252,133,2106,28,-23,-85
-257,135,2108,20,81,-129
-258,137,2118,14,24,9
-259,135,2118,51,-94,-6
-259,133,2117,29,-59,118
-258,130,2117,6,79,-31
-263,130,2114,19,65,-66
-265,132,2115,27,-21,-32
-266,130,2107,4,8,-120
-271,133,2120,13,109,-81
-271,126,2119,35,-62,19
-260,124,2104,16,-62,99
-267,118,2100,-9,-9,104
-267,122,2105,0,56,-46
-257,116,2108,16,-46,62
-259,116,2110,22,39,-86
-251,117,2108,-8,68,-73
-247,122,2108,-2,119,24
-245,129,2109,20,-49,56
-240,128,2120,33,-6,73
-236,126,2119,27,113,31
-232,127,2118,10,-115,67
-236,129,2116,20,-80,-1
-234,125,2113,-18,57,-104
-237,133,2119,-9,100,17
-237,137,2112,33,-56,46
-235,137,2111,27,-66,44
-239,136,2109,7,124,-5
-243,137,2107,-27,100,-61
-244,134,2111,17,24,-12
