
60000.000000 amostras esperadas
-248,131,2119,23,-85,-2
-249,136,2119,2,-17,8
-247,133,2113,-6,95,10
-250,136,2114,14,11,106
-250,134,2111,4,-6,24
-249,135,2114,-12,81,-26
-254,131,2111,33,-48,-118
-249,134,2114,26,-55,-31
-251,131,2111,5,113,-60
-247,130,2106,16,-27,52
-249,130,2108,51,-95,28
-245,131,2108,-4,78,-52
-247,133,2113,-6,67,-77
-245,131,2114,-2,-49,17
-245,130,2110,14,33,10
-250,133,2114,32,-24,80
-251,133,2122,-11,-64,-1
-248,129,2121,17,82,-13
-246,128,2113,17,4,-114
-247,128,2109,26,-87,-32
-247,132,2108,17,119,-61
-247,129,2112,2,86,16
-248,130,2111,37,-42,60
-250,130,2112,-2,12,1
-244,131,2110,-2,92,-57
-247,128,2116,34,-14,-106
-252,131,2113,8,24,-23
-251,133,2111,35,144,-89
-249,133,2110,2,-48,51
-250,134,2113,23,33,-28
-248,136,2115,-34,85,-66
-248,132,2112,22,-78,-77
-247,131,2111,35,-94,-32
-251,132,2114,-10,11,-60
-249,130,2113,20,-10,38
-247,132,2117,4,-45,-14
-250,134,2115,17,111,-82
-246,134,2109,-8,10,-102
-249,130,2112,26,26,-12
-249,129,2109,19,121,-49
-249,131,2107,23,-38,135
-250,134,2107,-4,46,-6
-249,136,2110,31,127,-13
-248,134,2109,32,-55,-39
-250,133,2113,-13,-56,63
-248,133,2110,27,106,-66
-252,135,2111,33,28,92
-254,132,2113,2,-90,13
-251,132,2112,33,92,-70
-247,131,2113,15,-14,-71
-244,133,2107,52,-25,39
-250,135,2115,-5,106,-42
-250,135,2115,43,-27,102
-249,133,2110,23,-80,28
-250,132,2106,18,151,-8
-251,132,2112,-4,-45,-37
-251,131,2111,14,-58,33
-251,132,2116,17,84,-27
-250,134,2115,20,56,15
-255,136,2113,17,-91,2
-254,133,2113,16,119,-88
-251,133,2113,7,-9,-111
-251,131,2107,20,-26,4
-251,137,2118,17,78,-57
-248,136,2114,17,-25,88
-247,138,2115,33,-87,42
-247,133,2109,-13,85,-56
-248,135,2114,32,-64,-139
-247,135,2111,39,-87,-32
-248,133,2106,-31,113,-59
-250,132,2111,7,72,20
-249,135,2108,29,-88,4
-252,134,2111,22,19,-2
-252,132,2108,-1,57,-131
-252,134,2106,54,-48,28
-255,131,2111,-24,86,-24
-253,132,2114,16,-24,116
-252,132,2114,32,-48,77
-252,133,2111,1,75,-34
-249,133,2110,13,124,-52
-245,134,2118,59,-94,-66
-245,132,2109,19,-49,-8
-246,134,2110,55,44,-13
-249,133,2110,29,-118,-13
-244,135,2118,24,-49,-45
-245,133,2109,9,50,-120
-250,133,2113,19,-49,-85
-253,130,2116,24,22,-44
-254,130,2111,22,-21,57
-250,133,2108,12,-55,52
-246,133,2115,29,81,-2
-249,131,2114,-5,102,-34
-248,131,2110,34,-19,-26
-250,133,2116,-22,63,-67
-248,134,2118,12,121,9
-246,133,2114,18,-82,-19
-243,130,2112,1,-23,20
-248,134,2111,-5,74,-88
-249,132,2116,16,-77,30
-250,130,2116,-16,25,-14
-249,131,2106,15,-10,64
-247,133,2108,-2,-81,85
-246,137,2115,1,102,5
-247,135,2111,0,72,6
-247,131,2112,58,-91,1
-248,132,2108,-9,-59,27
-246,136,2105,39,110,-16
-249,138,2113,4,-80,52
-248,134,2115,-12,-59,-6
-251,135,2113,16,82,-93
-250,136,2112,-9,-28,-115
-250,134,2115,22,-7,2
-251,133,2115,-2,78,-63
-250,130,2114,45,-39,125
-249,126,2115,38,-66,35
-250,133,2113,11,85,-27
-252,129,2112,-3,89,-63
-253,131,2109,-24,-59,41
-253,132,2111,-15,130,-57
-255,134,2112,30,8,38
-252,135,2110,6,-38,-28
-250,132,2108,42,36,-30
-249,134,2116,4,36,-95
-248,134,2116,16,-66,-26
-249,130,2116,0,54,-88
-251,132,2112,15,-3,80
-253,131,2108,40,-87,21
-251,131,2106,4,113,-59
-249,131,2111,14,68,-97
-248,128,2110,30,-106,39
-250,130,2112,20,-20,16
-251,134,2114,6,78,59
-250,134,2117,22,-28,15
-250,127,2115,38,19,2
-252,133,2116,7,22,-149
-251,133,2112,11,-41,-60
-249,139,2108,7,63,-74
-245,133,2108,13,100,-45
-249,135,2117,16,-91,51
-254,133,2115,16,91,-31
-250,135,2116,-11,77,-82
-248,134,2111,30,-86,6
-250,129,2116,20,-10,6
-251,130,2112,-13,98,-28
-252,133,2112,35,-51,8
-253,136,2117,24,22,15
-248,134,2116,11,53,-50
-248,136,2109,17,-30,-59
-249,134,2105,-24,47,-35
-249,138,2107,42,-45,86
-246,136,2109,52,-60,66
-252,132,2114,-3,79,-8
-250,132,2108,-8,79,-38
-251,131,2107,19,-70,-12
-250,132,2111,17,-87,35
-250,134,2113,22,105,51
-250,132,2118,38,-112,17
-243,134,2110,32,-32,39
-248,133,2106,-18,43,-44
-248,129,2111,24,-48,48
-250,129,2111,13,0,-39
-248,130,2118,33,4,98
-247,132,2116,43,-73,59
-251,133,2118,1,97,-8
-253,132,2110,22,106,-37
-250,131,2114,47,-33,-41
-249,134,2114,-12,-76,15
-251,134,2114,22,79,-14
-250,131,2116,29,-74,39
-245,135,2106,16,24,8
-244,133,2104,19,106,-77
-248,134,2105,4,-105,34
-245,131,2107,16,-13,-30
-250,130,2105,26,25,64
-252,132,2109,55,-45,6
-249,131,2111,-11,82,-6
-249,131,2114,23,-39,-92
-248,133,2108,3,5,-23
-249,135,2111,13,100,-59
-251,137,2111,10,43,80
-250,132,2113,28,50,-1
-249,132,2113,0,96,-26
-246,130,2114,28,-48,-60
-250,134,2109,26,84,-89
-247,130,2108,-24,134,-46
-251,129,2114,33,-60,86
-252,130,2112,54,-67,-21
-250,131,2106,11,54,-59
-249,132,2112,33,-118,13
-247,127,2120,0,-37,45
-247,129,2115,23,69,44
-251,131,2114,-12,-78,-19
-252,133,2108,1,4,-28
-248,133,2109,6,-7,-125
-249,132,2113,23,-46,-1
-250,137,2116,7,96,-44
-250,139,2112,43,-59,70
-252,135,2110,7,-35,44
-254,131,2112,29,109,-12
-255,131,2111,24,-31,-86
-249,136,2111,29,-99,16
-248,137,2112,43,84,-79
-249,131,2110,30,43,13
-246,131,2111,42,-77,17
-248,129,2112,13,149,-38
-250,130,2107,61,43,-95
-247,131,2111,41,-34,20
-249,132,2112,25,107,20
-248,129,2109,1,11,92
-250,135,2112,19,28,-3
-246,134,2109,-8,17,-64
-250,135,2107,19,-17,-95
-252,132,2106,-9,70,-52
-250,130,2108,23,90,-60
-251,134,2110,11,-28,106
-248,133,2111,71,-55,15
-250,131,2110,-6,121,-21
-251,134,2113,36,-101,-31
-252,129,2109,33,-99,20
-251,131,2115,-13,75,-63
-249,129,2115,19,70,71
-246,128,2115,-3,-85,-8
-248,137,2110,23,68,-96
-247,139,2116,6,-6,-95
-251,133,2113,8,21,-1
-253,134,2107,19,12,67
-250,133,2112,32,-9,95
-247,135,2113,20,88,24
-247,133,2116,-27,110,-28
-247,135,2120,46,-71,-17
-251,131,2111,-5,77,-122
-250,130,2109,22,149,-60
-251,129,2116,59,-67,21
-255,134,2109,39,-62,13
-252,135,2105,38,77,-63
-250,132,2107,35,-77,37
-253,126,2112,27,-35,-26
-250,128,2113,-18,39,53
-252,127,2112,59,-69,-50
-248,133,2117,39,8,-41
-247,131,2117,8,-20,-131
-245,132,2116,11,-23,-55
-243,133,2112,16,60,-84
-249,134,2108,33,-40,92
-251,130,2110,38,12,5
-248,129,2111,7,84,-3
-249,130,2109,24,-59,-45
-249,132,2111,27,-88,28
-250,134,2113,-12,124,-50
-250,132,2107,20,-92,52
-247,130,2111,10,-84,-39
-247,132,2112,7,86,-61
-248,135,2104,13,-90,12
-248,137,2105,16,-21,-23
-247,137,2112,3,78,-13
-249,131,2110,26,-113,10
-248,133,2115,54,-27,-30
-251,130,2116,10,42,-120
-249,132,2113,24,-4,17
-247,133,2114,17,84,-45
-252,132,2101,54,3,67
-248,133,2104,6,-17,5
-248,132,2114,32,93,-8
-252,134,2110,22,-37,-102
-254,133,2113,16,-85,-3
-252,134,2107,28,109,-56
-249,133,2107,41,-68,51
-250,132,2112,3,-116,28
-250,133,2118,8,61,15
-251,132,2112,12,-30,-1
-253,133,2110,0,-52,37
-252,129,2114,63,127,-45
-252,128,2111,22,-81,39
-247,133,2108,6,-45,-14
-245,130,2110,23,33,-95
-244,129,2110,33,0,-104
-246,135,2113,-2,21,-30
-248,134,2107,10,26,95
-247,131,2109,29,-39,122
-248,128,2104,3,79,39
-249,132,2112,16,112,9
-250,134,2108,-21,-67,-63
-250,134,2112,-12,51,-48
-249,135,2116,-12,85,-31
-249,132,2112,19,-37,51
-249,132,2108,11,-25,-28
-248,131,2108,4,72,-102
-247,130,2104,24,-42,-20
-249,129,2108,12,29,-68
-252,131,2103,39,61,55
-251,133,2108,1,-31,-6
-250,134,2113,7,7,35
-247,127,2109,20,15,-77
-249,130,2109,22,-70,-63
-250,130,2112,10,40,-114
-250,132,2108,16,-41,73
-252,134,2111,1,-51,45
-253,131,2108,0,114,6
-251,131,2108,-16,50,-42
-248,132,2109,23,-94,9
-246,131,2107,-2,-32,64
-251,132,2107,6,58,30
-253,133,2111,27,-39,1
-249,134,2111,-22,42,6
-251,132,2114,16,-24,-93
-248,129,2111,54,-60,-53
-250,135,2112,-6,84,-71
-247,131,2113,28,8,66
-247,130,2113,6,-69,53
-247,131,2110,-3,106,-42
-249,133,2106,36,97,-66
-249,132,2112,48,-99,-12
-249,133,2111,-34,173,-60
-250,134,2116,12,104,-24
-248,135,2109,33,-20,-27
-253,132,2112,20,130,-45
-252,135,2119,7,74,-70
-252,132,2114,33,-67,44
-255,133,2117,49,63,-78
-253,133,2115,38,-7,86
-252,132,2102,4,-111,96
-249,132,2113,18,57,-45
-253,130,2109,27,-41,-86
-250,134,2109,14,-90,15
-247,138,2113,-20,127,-86
-247,134,2113,42,82,12
-249,130,2108,51,-120,-3
-252,128,2113,35,14,-12
-247,130,2113,-16,46,-64
-250,132,2110,29,-71,51
-248,133,2113,14,68,-32
-252,129,2109,23,-14,73
-253,130,2109,48,-97,70
-248,130,2108,6,79,-24
-249,129,2115,19,183,-61
-251,127,2113,14,-66,-17
-252,127,2107,-16,85,-74
-251,131,2107,2,96,-5
-252,135,2110,29,-81,6
-251,132,2109,-2,0,27
-250,131,2112,-10,121,-149
-248,137,2112,28,-87,-10
-249,137,2111,20,36,-20
-252,136,2112,-8,39,80
-253,130,2117,21,-49,12
-252,130,2108,0,57,-20
-247,131,2105,8,-6,-95
-252,134,2109,8,-58,-38
-248,132,2107,-2,102,-81
-250,130,2109,39,-34,68
-247,132,2108,55,-104,41
-250,134,2110,-48,107,-38
-249,132,2109,0,40,-88
-249,130,2109,51,-84,2
-250,132,2112,-25,114,-66
-248,132,2117,10,36,46
-247,131,2117,48,-73,30
-253,127,2112,14,22,-3
-251,131,2113,12,-20,-55
-248,132,2117,22,-49,4
-252,131,2113,42,78,-88
-247,130,2117,23,-12,102
-247,134,2119,38,-94,67
-249,131,2112,-12,68,-13
-248,131,2114,7,-42,-48
-244,132,2116,23,-113,13
-247,130,2105,-22,85,-60
-250,134,2105,59,32,52
-252,133,2111,57,-101,-3
-252,131,2110,-25,93,-64
-250,131,2108,8,38,-151
-250,135,2112,27,-35,-8
-249,135,2114,-32,71,-53
-247,134,2121,16,-41,89
-254,133,2114,11,-94,31
-254,131,2113,22,88,-8
-250,133,2111,13,-45,-78
-249,134,2109,4,-73,10
-250,132,2111,3,81,-70
-254,132,2110,-11,105,41
-251,135,2117,45,-81,15
-248,133,2110,27,22,-63
-251,130,2111,36,45,-117
-249,134,2110,22,-42,-26
-248,134,2114,-25,74,-79
-250,135,2115,20,-34,70
-249,135,2117,11,-69,80
-248,135,2107,-34,89,-14
-247,129,2110,10,-45,-99
-248,132,2110,46,-99,21
-247,135,2117,-28,142,-100
-248,131,2111,29,91,-16
-248,128,2113,14,-63,-6
-248,129,2113,30,161,-46
-244,130,2111,0,70,-113
-246,128,2116,38,-46,21
-246,131,2106,-8,33,-48
-249,131,2112,20,-24,75
-250,134,2112,41,3,13
-253,131,2118,-20,100,9
-251,133,2122,4,-13,-111
-250,132,2113,34,44,-46
-252,133,2112,-25,68,-97
-250,133,2111,44,-68,95
-248,131,2111,48,-90,75
-250,134,2111,-13,113,-53
-251,132,2114,30,-55,-74
-249,134,2111,27,-55,-8
-250,131,2107,-11,82,-48
-251,131,2109,-6,8,78
-247,133,2100,-24,-13,-28
-248,132,2112,-25,141,-97
-253,131,2109,34,-10,-107
-248,129,2108,12,-6,2
-251,129,2107,7,79,-92
-250,132,2107,38,-31,70
-249,130,2109,14,-42,53
-252,131,2109,-6,107,-28
-251,139,2110,-19,-41,-27
-251,136,2114,20,-125,-6
-244,134,2110,8,107,-66
-249,133,2111,7,46,28
-250,132,2109,3,-62,-30
-253,133,2114,26,65,-79
-252,134,2118,19,18,-103
-250,133,2115,-5,3,-13
-251,132,2113,-19,92,-77
-250,134,2115,17,8,77
-246,136,2119,13,5,38
-250,130,2117,17,92,15
-249,131,2115,14,-62,-63
-250,131,2115,-43,46,-39
-252,132,2108,7,71,-14
-249,136,2109,17,-123,59
-248,132,2113,31,-80,-10
-246,131,2111,-5,89,-66
-249,135,2115,46,-53,-21
-247,134,2116,-7,-49,17
-249,130,2112,22,65,34
-248,131,2112,11,-3,88
-252,134,2112,13,0,10
-251,132,2110,7,38,-70
-248,135,2116,30,-35,-60
-249,133,2116,-5,85,-63
-249,131,2109,-37,105,-70
-246,129,2112,33,-52,74
-247,133,2117,20,81,10
-249,132,2109,-9,99,-28
-248,136,2106,-6,-51,-12
-252,136,2107,-2,134,-81
-252,136,2100,8,72,12
-252,138,2109,29,-64,8
-250,133,2107,1,-3,-19
-247,131,2105,-9,19,-124
-247,133,2109,70,-64,-14
-247,132,2108,13,-7,-24
-247,133,2110,-6,-4,80
-248,132,2115,42,-7,106
-249,133,2110,19,86,48
-247,132,2109,-8,-14,-113
-251,129,2112,3,-27,-20
-249,132,2117,3,114,-44
-250,134,2116,11,106,19
-248,130,2115,23,-77,33
-249,132,2113,6,131,-67
-253,133,2111,19,77,-77
-252,133,2109,3,-95,34
-248,138,2115,0,98,-35
-252,133,2112,38,54,42
-252,133,2106,33,-37,-31
-250,132,2111,30,15,1
-250,134,2112,36,19,-107
-249,132,2113,0,-11,-34
-250,132,2115,17,86,-82
-249,134,2111,41,-45,82
-248,135,2115,27,-73,35
-250,132,2109,23,131,-34
-250,129,2106,43,-21,-84
-249,129,2104,-2,-86,17
-248,133,2115,25,126,-21
-250,132,2113,36,-108,74
-250,130,2111,-8,-21,13
-248,132,2116,3,130,-50
-248,136,2114,35,25,-136
-246,133,2113,-25,-14,6
-251,131,2112,30,1,19
-255,129,2114,73,-17,68
-255,130,2112,10,4,35
-249,136,2118,-12,116,-5
-247,137,2111,35,-66,-55
-248,132,2111,41,-73,-10
-249,135,2115,9,89,-70
-248,136,2108,32,-86,45
-248,135,2107,17,-58,-8
-253,131,2111,-16,91,-59
-251,132,2107,42,30,-136
-249,132,2104,41,-25,-10
-252,130,2109,9,39,-10
-250,129,2114,84,-2,51
-251,131,2114,-16,1,-14
-255,129,2111,11,67,5
-253,128,2114,-29,-53,-113
-252,130,2106,65,-17,12
-249,132,2110,21,99,-42
-250,131,2108,31,-49,67
-250,131,2112,23,-79,-1
-247,129,2109,13,93,-34
-249,131,2109,22,26,-38
-250,132,2105,4,-80,10
-247,136,2110,3,117,27
-249,135,2113,70,-4,89
-250,136,2112,14,39,28
-252,133,2110,-21,75,-102
-253,138,2108,-16,-13,-135
-252,132,2106,16,29,-48
-250,129,2114,15,128,-31
-248,130,2118,14,-73,81
-250,134,2113,-6,130,-27
-252,134,2110,6,107,-35
-247,129,2107,4,-59,17
-249,125,2111,-8,96,-45
-252,128,2108,10,113,1
-248,137,2106,32,-104,37
-245,132,2109,19,-21,30
-250,130,2108,43,90,-109
-250,129,2113,19,-53,2
-250,132,2113,-4,41,-41
-249,133,2117,45,29,30
-252,129,2119,-2,-20,62
-249,130,2112,-18,49,-17
-250,131,2113,5,123,-23
-249,133,2112,-3,-45,-70
-247,130,2110,-32,100,-84
-250,126,2107,14,117,-42
-251,133,2115,26,-73,37
-251,133,2111,-2,106,-44
-249,138,2111,-3,65,-104
-251,135,2120,20,-64,27
-249,133,2116,-26,-9,-12
-248,134,2106,-3,-24,45
-245,136,2111,13,-133,4
-248,130,2113,17,95,-9
-252,133,2113,32,18,-113
-251,136,2117,29,-104,-35
-248,132,2111,17,50,-67
-248,136,2109,35,0,102
-254,133,2108,38,-78,91
-252,135,2113,-3,84,9
-244,136,2113,38,-59,-79
-248,132,2113,38,-109,19
-248,129,2109,26,85,-89
-250,130,2113,35,-39,59
-253,132,2111,14,-70,20
-251,130,2108,-13,72,-81
-253,130,2104,27,-116,9
-248,131,2108,20,-33,-1
-253,136,2113,17,43,27
-253,132,2111,51,-7,48
-252,133,2116,13,1,-32
-252,133,2115,17,70,-126
-251,136,2110,20,-27,-63
-252,139,2113,4,58,-49
-250,131,2111,3,10,88
-249,130,2106,13,-32,68
-248,133,2109,10,75,31
-249,135,2109,14,116,-19
-248,129,2108,32,-93,24
-247,130,2111,17,96,-66
-250,129,2113,0,68,12
-250,134,2115,-2,-88,34
-252,134,2108,-22,95,-37
-254,129,2111,11,68,-70
-255,129,2114,33,-41,26
-253,131,2107,22,56,-56
-249,133,2116,49,38,59
-249,133,2112,23,-73,-13
-253,132,2111,13,89,23
-249,132,2109,1,5,-102
-253,132,2107,5,-75,20
-250,135,2108,-5,72,-61
-254,130,2115,58,-101,91
-253,129,2112,36,-69,39
-251,132,2108,-11,145,-2
-251,136,2107,46,-51,-30
-247,129,2108,27,-136,8
-248,133,2109,-5,43,-31
-248,134,2111,50,-87,39
-248,130,2111,-15,-27,-23
-246,133,2116,-12,100,-82
-249,133,2114,17,1,-106
-253,130,2109,32,-18,-17
-250,132,2111,17,21,39
-253,131,2112,42,-41,70
-252,132,2112,-5,18,15
-249,136,2111,43,17,-46
-248,133,2114,13,-99,-60
-246,132,2112,16,47,-66
-247,131,2114,54,-48,26
-250,132,2110,41,-78,34
-251,136,2118,-12,120,-24
-250,134,2111,-2,127,-55
-252,132,2109,33,-30,8
-254,133,2114,-3,98,-21
-253,133,2117,51,50,49
-254,132,2108,29,-45,-26
-254,127,2112,-2,119,-66
-251,127,2110,-3,22,-81
-249,134,2107,-13,-55,33
-250,131,2105,7,12,1
-250,132,2112,15,-16,99
-252,131,2112,1,31,-10
-252,133,2112,39,120,1
-249,135,2118,3,-69,-67
-246,132,2118,35,71,-37
-250,132,2112,16,81,-67
-255,135,2111,-30,-92,57
-255,131,2109,23,-48,28
-250,130,2116,19,127,-56
-251,129,2114,36,26,-99
-252,129,2109,22,-83,-21
-253,131,2101,22,77,-10
-251,134,2103,-3,-7,85
-247,132,2110,6,22,33
-246,130,2113,0,119,-10
-249,130,2109,-11,-42,-93
-250,138,2114,14,17,-73
-248,136,2117,-15,88,-67
-246,135,2119,24,-58,86
-249,136,2121,8,-19,16
-252,137,2121,-3,137,-31
-248,137,2118,33,-55,-21
-251,135,2115,22,-80,19
-247,134,2121,59,93,6
-251,130,2109,14,28,93
-254,134,2116,-3,-52,4
-254,132,2113,-4,83,-84
-254,134,2118,19,10,-142
